Folder Compare
Produced: 24/10/2025 18:35:10

Mode:  Differences
                                                                                                                         1,020 24/10/2025 18:05:26
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Materials\MI_Car_StickerOn.uasset                                        508 24/10/2025 17:50:14
                                                                                                                           811 24/10/2025 18:06:37
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_BN_N.uasset                                                165,948 24/10/2025 17:50:31
                                                                                                                       216,712 24/10/2025 18:06:17
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_BN_N.ubulk                                                  10,320 24/10/2025 17:49:37
                                                                                                                        10,320 24/10/2025 18:05:26
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N.uasset                                            5,559,595 24/10/2025 17:50:14
                                                                                                                     7,316,015 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N.ubulk                                               111,456 24/10/2025 17:50:26
                                                                                                                       111,456 24/10/2025 18:07:00
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_BrakeEF.uasset                                        5,417 24/10/2025 17:49:24
                                                                                                                         5,417 24/10/2025 18:05:39
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_EF_Back.uasset                                        3,884 24/10/2025 17:49:54
                                                                                                                         3,884 24/10/2025 18:06:14
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_EF_InPane.uasset                                     21,780 24/10/2025 17:49:22
                                                                                                                        21,780 24/10/2025 18:06:07
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_EF_Num.uasset                                         3,020 24/10/2025 17:48:58
                                                                                                                         3,020 24/10/2025 18:05:38
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_EF_Winker_L.uasset                                    4,305 24/10/2025 17:50:50
                                                                                                                         4,305 24/10/2025 18:06:14
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_EF_Winker_R.uasset                                    4,305 24/10/2025 17:49:49
                                                                                                                         4,305 24/10/2025 18:05:53
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_HLEF.uasset                                           3,617 24/10/2025 17:50:50
                                                                                                                         3,617 24/10/2025 18:06:26
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_HLHighEF.uasset                                       3,625 24/10/2025 17:50:53
                                                                                                                         3,625 24/10/2025 18:05:40
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Body_N_TLEF.uasset                                           5,409 24/10/2025 17:49:15
                                                                                                                         5,409 24/10/2025 18:06:58
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Caliper_FL.uasset                                    4,169 24/10/2025 17:50:01
                                                                                                                         4,081 24/10/2025 18:06:07
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Caliper_FR.uasset                                    4,169 24/10/2025 17:49:57
                                                                                                                         4,081 24/10/2025 18:06:06
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Caliper_RL.uasset                                    3,913 24/10/2025 17:49:50
                                                                                                                         3,913 24/10/2025 18:06:22
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Caliper_RR.uasset                                    3,913 24/10/2025 17:49:58
                                                                                                                         3,913 24/10/2025 18:05:52
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Rotor_FL.uasset                                      3,229 24/10/2025 17:49:40
                                                                                                                         3,229 24/10/2025 18:06:26
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Rotor_FR.uasset                                      3,229 24/10/2025 17:50:32
                                                                                                                         3,229 24/10/2025 18:07:06
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Rotor_RL.uasset                                      3,229 24/10/2025 17:49:52
                                                                                                                         3,229 24/10/2025 18:05:38
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Brake_N_Rotor_RR.uasset                                      3,229 24/10/2025 17:49:29
                                                                                                                         3,229 24/10/2025 18:06:57
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_DriverModel_N.uasset                                        18,585 24/10/2025 17:49:13
                                                                                                                        18,585 24/10/2025 18:06:47
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_A_EF_Winker_L.uasset                                      6,071 24/10/2025 17:49:26
                                                                                                                         6,071 24/10/2025 18:05:36
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_A_EF_Winker_R.uasset                                      6,071 24/10/2025 17:49:15
                                                                                                                         6,071 24/10/2025 18:05:24
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_A_HLEF.uasset                                             4,260 24/10/2025 17:50:14
                                                                                                                         4,260 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_N.uasset                                              4,853,362 24/10/2025 17:49:12
                                                                                                                     5,485,350 24/10/2025 18:07:05
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_N.ubulk                                                  11,868 24/10/2025 17:49:12
                                                                                                                        11,868 24/10/2025 18:06:49
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_N_EF_Winker_L.uasset                                      6,071 24/10/2025 17:50:04
                                                                                                                         6,071 24/10/2025 18:05:24
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_N_EF_Winker_R.uasset                                      6,071 24/10/2025 17:50:42
                                                                                                                         6,071 24/10/2025 18:06:58
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_FB_N_HLEF.uasset                                             4,260 24/10/2025 17:49:19
                                                                                                                         4,260 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Hit.uasset                                                  18,168 24/10/2025 17:50:51
                                                                                                                        18,168 24/10/2025 18:06:29
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_RB_N.uasset                                                253,630 24/10/2025 17:50:26
                                                                                                                       327,822 24/10/2025 18:06:54
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_RB_N.ubulk                                                   6,708 24/10/2025 17:50:33
                                                                                                                         6,708 24/10/2025 18:05:43
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_RB_N_MF_N.uasset                                           271,409 24/10/2025 17:50:12
                                                                                                                       271,409 24/10/2025 18:05:49
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_RHL_N_L.uasset                                           1,757,053 24/10/2025 17:51:02
                                                                                                                     1,757,241 24/10/2025 18:06:24
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_RHL_N_R.uasset                                           1,784,605 24/10/2025 17:50:50
                                                                                                                     1,785,061 24/10/2025 18:05:29
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_RS_N.uasset                                                 32,185 24/10/2025 17:50:07
                                                                                                                        41,529 24/10/2025 18:05:28
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_RS_N.ubulk                                                   3,096 24/10/2025 17:49:29
                                                                                                                         3,096 24/10/2025 18:05:47
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_SS_N.uasset                                                196,773 24/10/2025 17:50:51
                                                                                                                       253,101 24/10/2025 18:05:45
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_SS_N.ubulk                                                  20,124 24/10/2025 17:49:18
                                                                                                                        20,124 24/10/2025 18:05:53
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Window_N.uasset                                             70,817 24/10/2025 17:48:56
                                                                                                                        70,433 24/10/2025 18:06:51
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Meshes\SM_Window_N_Inside.uasset                                      70,853 24/10/2025 17:49:49
                                                                                                                        70,469 24/10/2025 18:06:14
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Textures\T_JZA70CuTU_CusVinyl.uasset                                   3,874 24/10/2025 17:48:57
                                                                                                                         6,618 24/10/2025 18:07:04
1\ITSB\ArtAssets\Models\Car\Body\Custom\JZA70CuTU\Textures\T_JZA70CuTU_CusVinyl.ubulk                               11,182,080 24/10/2025 17:50:40
                                                                                                                    22,364,160 24/10/2025 18:06:37
1\ITSB\ArtAssets\Models\Car\Body\Custom\LFA10CuCD\Meshes\SM_Body_N_EF_Num.uasset                                       194,080 24/10/2025 17:49:13
                                                                                                                       145,036 24/10/2025 18:05:28
1\ITSB\ArtAssets\Models\Car\Body\Custom\ZD8CuTR\Meshes\SM_FB_N.uasset                                                2,139,840 24/10/2025 17:51:01
                                                                                                                     2,176,752 24/10/2025 18:06:50
1\ITSB\ArtAssets\Models\Car\Body\Custom\ZD8CuTR\Meshes\SM_FB_N.ubulk                                                    11,868 24/10/2025 17:49:21
                                                                                                                        11,868 24/10/2025 18:06:40
1\ITSB\ArtAssets\Models\Car\Body\Honda\AP1\Meshes\SM_RS_A.uasset                                                     1,987,459 24/10/2025 17:50:39
                                                                                                                     1,989,487 24/10/2025 18:06:15
1\ITSB\ArtAssets\Models\Car\Body\Honda\AP1\Meshes\SM_RS_A.ubulk                                                          3,096 24/10/2025 17:49:07
                                                                                                                         3,096 24/10/2025 18:05:39
1\ITSB\ArtAssets\Models\Car\Body\Honda\DC2\Textures\T_DC2_BodyParts_Base.uasset                                          6,514 24/10/2025 17:50:01
                                                                                                                         6,514 24/10/2025 18:06:56
1\ITSB\ArtAssets\Models\Car\Body\Honda\DC2\Textures\T_DC2_BodyParts_Base.ubulk                                       1,392,640 24/10/2025 17:50:14
                                                                                                                     1,392,640 24/10/2025 18:05:58
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_Body_N.uasset                                                   6,106,122 24/10/2025 17:49:58
                                                                                                                     6,106,386 24/10/2025 18:05:24
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_Body_N.ubulk                                                      120,744 24/10/2025 17:49:38
                                                                                                                       120,744 24/10/2025 18:06:45
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_RB_A.uasset                                                       524,228 24/10/2025 17:50:26
                                                                                                                       546,872 24/10/2025 18:06:10
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_RB_A.ubulk                                                          4,128 24/10/2025 17:49:20
                                                                                                                         4,128 24/10/2025 18:05:26
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_RB_B.uasset                                                       460,556 24/10/2025 17:48:56
                                                                                                                       481,024 24/10/2025 18:06:22
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_RB_B.ubulk                                                          6,708 24/10/2025 17:50:14
                                                                                                                         6,708 24/10/2025 18:06:58
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_RB_C.uasset                                                       282,600 24/10/2025 17:49:49
                                                                                                                       305,920 24/10/2025 18:05:58
1\ITSB\ArtAssets\Models\Car\Body\Honda\EK9\Meshes\SM_RB_C.ubulk                                                          4,128 24/10/2025 17:49:58
                                                                                                                         4,128 24/10/2025 18:06:04
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_BN_A.uasset                                                     3,123,373 24/10/2025 17:49:26
                                                                                                                     3,779,537 24/10/2025 18:05:40
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_BN_A.ubulk                                                          8,256 24/10/2025 17:49:08
                                                                                                                         8,256 24/10/2025 18:05:39
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_FB_A.uasset                                                     4,218,008 24/10/2025 17:49:58
                                                                                                                     5,101,984 24/10/2025 18:06:51
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_FB_A.ubulk                                                          6,708 24/10/2025 17:50:07
                                                                                                                         6,708 24/10/2025 18:06:39
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_FB_B.uasset                                                     6,047,808 24/10/2025 17:48:56
                                                                                                                     6,051,404 24/10/2025 18:05:58
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_FB_B.ubulk                                                          6,708 24/10/2025 17:49:59
                                                                                                                         6,708 24/10/2025 18:05:25
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_FB_C.uasset                                                     2,123,166 24/10/2025 17:51:02
                                                                                                                     2,122,962 24/10/2025 18:05:39
1\ITSB\ArtAssets\Models\Car\Body\Honda\NA2\Meshes\SM_FB_C.ubulk                                                          6,708 24/10/2025 17:49:27
                                                                                                                         6,708 24/10/2025 18:05:30
1\ITSB\ArtAssets\Models\Car\Body\Lexus\LFA10\Meshes\SM_Body_N_EF_Num.uasset                                            194,075 24/10/2025 17:49:00
                                                                                                                       145,031 24/10/2025 18:06:02
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_A.uasset                                                   248,478 24/10/2025 17:50:41
                                                                                                                       260,754 24/10/2025 18:07:05
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_A.ubulk                                                     10,320 24/10/2025 17:49:23
                                                                                                                        10,320 24/10/2025 18:06:07
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_B.uasset                                                   311,810 24/10/2025 17:48:57
                                                                                                                       322,430 24/10/2025 18:05:56
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_B.ubulk                                                     10,320 24/10/2025 17:49:24
                                                                                                                        10,320 24/10/2025 18:05:58
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_C.uasset                                                   206,339 24/10/2025 17:50:14
                                                                                                                       216,407 24/10/2025 18:05:26
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_C.ubulk                                                     10,320 24/10/2025 17:49:36
                                                                                                                        10,320 24/10/2025 18:05:58
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_N.uasset                                                   121,610 24/10/2025 17:49:58
                                                                                                                       134,262 24/10/2025 18:06:14
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_BN_N.ubulk                                                     10,320 24/10/2025 17:50:14
                                                                                                                        10,320 24/10/2025 18:05:26
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_Body_N.uasset                                              11,678,685 24/10/2025 17:50:37
                                                                                                                    11,687,437 24/10/2025 18:06:21
1\ITSB\ArtAssets\Models\Car\Body\Nissan\KPGC10\Meshes\SM_Body_N.ubulk                                                  111,456 24/10/2025 17:50:26
                                                                                                                       111,456 24/10/2025 18:06:14
1\ITSB\ArtAssets\Models\Car\Body\Nissan\R35\Meshes\SM_Body_N.uasset                                                 11,171,211 24/10/2025 17:48:57
                                                                                                                    11,171,847 24/10/2025 18:05:27
1\ITSB\ArtAssets\Models\Car\Body\Nissan\R35\Meshes\SM_Body_N.ubulk                                                     142,416 24/10/2025 17:50:51
                                                                                                                       142,416 24/10/2025 18:05:47
1\ITSB\ArtAssets\Models\Car\Body\Nissan\R35M\Meshes\SM_Body_N.uasset                                                11,461,184 24/10/2025 17:50:36
                                                                                                                    11,461,248 24/10/2025 18:06:20
1\ITSB\ArtAssets\Models\Car\Body\Nissan\R35M\Meshes\SM_Body_N.ubulk                                                    142,416 24/10/2025 17:50:12
                                                                                                                       142,416 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Nissan\R35M2\Meshes\SM_Body_N.uasset                                               11,270,897 24/10/2025 17:48:58
                                                                                                                    11,271,713 24/10/2025 18:06:25
1\ITSB\ArtAssets\Models\Car\Body\Nissan\R35M2\Meshes\SM_Body_N.ubulk                                                   142,416 24/10/2025 17:49:35
                                                                                                                       142,416 24/10/2025 18:05:47
1\ITSB\ArtAssets\Models\Car\Body\Nissan\S30\Meshes\SM_Body_N.uasset                                                 14,666,464 24/10/2025 17:49:29
                                                                                                                    14,665,784 24/10/2025 18:06:28
1\ITSB\ArtAssets\Models\Car\Body\Nissan\S30\Meshes\SM_FB_N.uasset                                                    2,724,768 24/10/2025 17:49:26
                                                                                                                     2,660,960 24/10/2025 18:05:28
1\ITSB\ArtAssets\Models\Car\Body\Nissan\S30\Meshes\SM_FB_N.ubulk                                                         5,160 24/10/2025 17:49:26
                                                                                                                         5,160 24/10/2025 18:05:39
1\ITSB\ArtAssets\Models\Car\Body\Nissan\S30\Meshes\SM_RB_N.uasset                                                      276,310 24/10/2025 17:49:29
                                                                                                                       237,058 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Nissan\S30\Meshes\SM_RB_N.ubulk                                                         5,160 24/10/2025 17:50:12
                                                                                                                         5,160 24/10/2025 18:06:38
1\ITSB\ArtAssets\Models\Car\Body\Toyota\DB06\Meshes\SM_Body_N.uasset                                                11,474,664 24/10/2025 17:50:36
                                                                                                                    11,474,664 24/10/2025 18:06:00
1\ITSB\ArtAssets\Models\Car\Body\Toyota\DB06\Meshes\SM_FB_C.uasset                                                  60,864,650 24/10/2025 17:50:12
                                                                                                                    33,637,414 24/10/2025 18:05:38
1\ITSB\ArtAssets\Models\Car\Body\Toyota\DB06\Meshes\SM_FB_C.ubulk                                                       11,868 24/10/2025 17:50:36
                                                                                                                        11,868 24/10/2025 18:05:58
1\ITSB\ArtAssets\Models\Car\Body\Toyota\DB06\Meshes\SM_RB_C.uasset                                                   4,193,639 24/10/2025 17:50:55
                                                                                                                     4,218,427 24/10/2025 18:06:26
1\ITSB\ArtAssets\Models\Car\Body\Toyota\DB06\Meshes\SM_RB_C.ubulk                                                       11,868 24/10/2025 17:50:11
                                                                                                                        11,868 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Toyota\GSJ15W\Meshes\SM_Hit.uasset                                                     24,079 24/10/2025 17:50:42
                                                                                                                        24,079 24/10/2025 18:06:20
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_Body_N.uasset                                               16,433,526 24/10/2025 17:48:57
                                                                                                                    16,433,526 24/10/2025 18:06:57
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_FB_A.uasset                                                  6,932,736 24/10/2025 17:49:14
                                                                                                                     6,995,372 24/10/2025 18:06:14
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_FB_A.ubulk                                                       4,128 24/10/2025 17:50:09
                                                                                                                         4,128 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_RB_C.uasset                                                    492,557 24/10/2025 17:50:13
                                                                                                                       498,303 24/10/2025 18:05:24
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_RB_C.ubulk                                                      10,836 24/10/2025 17:49:26
                                                                                                                        10,836 24/10/2025 18:05:57
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_RS_C.uasset                                                    135,257 24/10/2025 17:50:25
                                                                                                                       190,540 24/10/2025 18:05:25
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_RS_C.ubulk                                                       3,096 24/10/2025 17:50:14
                                                                                                                        10,320 24/10/2025 18:06:28
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_SS_C.uasset                                                    232,433 24/10/2025 17:49:14
                                                                                                                       702,187 24/10/2025 18:06:23
1\ITSB\ArtAssets\Models\Car\Body\Toyota\UCF31\Meshes\SM_SS_C.ubulk                                                      20,124 24/10/2025 17:50:36
                                                                                                                        20,124 24/10/2025 18:05:50
1\ITSB\ArtAssets\Models\Car\Wheel\Custom\JZA70CuTU\Materials\MI_WH_Base_00.uasset                                        1,797 24/10/2025 17:49:58
                                                                                                                         1,484 24/10/2025 18:06:46
1\ITSB\ArtAssets\Models\Car\Wheel\Custom\JZA70CuTU\Meshes\SM_WH_JZA70CuTU_Pit_17.uasset                              1,122,268 24/10/2025 17:49:17
                                                                                                                     1,774,384 24/10/2025 18:06:39
1\ITSB\ArtAssets\Models\Car\Wheel\Custom\JZA70CuTU\Meshes\SM_WH_JZA70CuTU_Pit_17.ubulk                                   1,032 24/10/2025 17:49:25
                                                                                                                         1,032 24/10/2025 18:05:35
1\ITSB\ArtAssets\Models\Car\Wheel\Custom\JZA70CuTU\Textures\T_JZA70CuTU_Wheel_00_Base.uasset                             6,490 24/10/2025 17:50:47
                                                                                                                         6,490 24/10/2025 18:05:58
1\ITSB\ArtAssets\Models\Car\Wheel\Custom\JZA70CuTU\Textures\T_JZA70CuTU_Wheel_00_Base.ubulk                            344,064 24/10/2025 17:49:26
                                                                                                                       344,064 24/10/2025 18:05:39
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_AP1CuRW.uasset                                                                20,734 24/10/2025 17:50:26
                                                                                                                        20,734 24/10/2025 18:06:14
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_AP1EpOD.uasset                                                                22,181 24/10/2025 17:49:15
                                                                                                                        22,181 24/10/2025 18:06:23
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_BNR32CuCM.uasset                                                              21,909 24/10/2025 17:49:14
                                                                                                                        21,909 24/10/2025 18:06:00
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_BNR32EpDG.uasset                                                              23,567 24/10/2025 17:50:50
                                                                                                                        23,567 24/10/2025 18:06:39
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_BNR34CuEM.uasset                                                              29,588 24/10/2025 17:49:26
                                                                                                                        29,588 24/10/2025 18:05:58
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_BNR34CuKO.uasset                                                              10,064 24/10/2025 17:49:14
                                                                                                                        10,064 24/10/2025 18:05:37
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_BNR34CuZE.uasset                                                              10,902 24/10/2025 17:49:14
                                                                                                                        10,902 24/10/2025 18:06:14
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_CZ4ACuCM.uasset                                                               25,081 24/10/2025 17:49:37
                                                                                                                        25,081 24/10/2025 18:06:26
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_CZ4ACuSB.uasset                                                               25,081 24/10/2025 17:49:22
                                                                                                                        25,081 24/10/2025 18:05:47
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_CZ4ACuSE.uasset                                                               25,081 24/10/2025 17:48:57
                                                                                                                        25,081 24/10/2025 18:05:57
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_CZ4ACuXN.uasset                                                               26,018 24/10/2025 17:49:14
                                                                                                                        26,018 24/10/2025 18:06:38
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_DB06CuIN.uasset                                                               11,610 24/10/2025 17:50:50
                                                                                                                        11,610 24/10/2025 18:07:05
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_DB06CuTS.uasset                                                               11,505 24/10/2025 17:48:56
                                                                                                                        11,505 24/10/2025 18:06:38
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_FD3SCuDF.uasset                                                               28,788 24/10/2025 17:49:39
                                                                                                                        28,788 24/10/2025 18:05:25
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_FD3SCuSN.uasset                                                               28,559 24/10/2025 17:49:58
                                                                                                                        28,559 24/10/2025 18:05:36
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_FD3SCuTG.uasset                                                               24,240 24/10/2025 17:49:37
                                                                                                                        24,240 24/10/2025 18:05:41
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_FD3SCuWC.uasset                                                               28,788 24/10/2025 17:49:37
                                                                                                                        28,788 24/10/2025 18:06:23
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_GCZ32CuKH.uasset                                                              16,127 24/10/2025 17:51:01
                                                                                                                        16,127 24/10/2025 18:06:02
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_GCZ32CuSA.uasset                                                              16,119 24/10/2025 17:49:14
                                                                                                                        16,119 24/10/2025 18:06:15
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_GDBAEpDS.uasset                                                               14,915 24/10/2025 17:49:26
                                                                                                                        14,915 24/10/2025 18:06:57
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_GDBFCuLC.uasset                                                               12,651 24/10/2025 17:49:28
                                                                                                                        12,651 24/10/2025 18:06:10
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_GRS184CuSR.uasset                                                             11,172 24/10/2025 17:50:26
                                                                                                                        11,172 24/10/2025 18:07:03
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_GXPA16CuSA.uasset                                                             11,543 24/10/2025 17:49:47
                                                                                                                        11,543 24/10/2025 18:05:51
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JW5EpSU.uasset                                                                13,486 24/10/2025 17:50:40
                                                                                                                        13,486 24/10/2025 18:05:25
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZA70CuFM.uasset                                                              12,787 24/10/2025 17:49:14
                                                                                                                        12,787 24/10/2025 18:06:26
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZA70CuTU.uasset                                                              12,003 24/10/2025 17:50:12
                                                                                                                        12,003 24/10/2025 18:05:39
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZA80CuDeFT.uasset                                                            24,933 24/10/2025 17:50:01
                                                                                                                        24,933 24/10/2025 18:06:59
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZA80CuNA.uasset                                                              29,204 24/10/2025 17:50:19
                                                                                                                        29,204 24/10/2025 18:05:26
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZA80CuSH.uasset                                                              24,956 24/10/2025 17:49:25
                                                                                                                        24,956 24/10/2025 18:05:58
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZA80CuSN.uasset                                                              29,204 24/10/2025 17:49:33
                                                                                                                        29,204 24/10/2025 18:05:39
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZA80CuST.uasset                                                              29,204 24/10/2025 17:49:45
                                                                                                                        29,204 24/10/2025 18:07:04
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_JZX100CuIT.uasset                                                             11,576 24/10/2025 17:50:13
                                                                                                                        11,576 24/10/2025 18:05:24
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_KPGC10EpBP.uasset                                                             14,091 24/10/2025 17:50:14
                                                                                                                        14,091 24/10/2025 18:05:58
1\ITSB\Car\Blueprints\Models\Custom\BP_GV_LA400KCuGL.uasset                                                             14,114 24/10/2025 17:50:14
                                                                                                                        14,114 24/10/2025 18:06:09
